relative_path	byte_size	sha256	classification
.Rbuildignore	229	d3a125e16a2006ed73b3e88aa658b3e03362d10345b63fe033520f11159b439c	METADATA
.gitattributes	19	d60f352d0db1404c70afb4bb8b2ca3fd1c610572aa40720e8a0b7baa7885418c	METADATA
.github/workflows/R-CMD-check.yaml	904	37f350f3f996bd4875b9eaa5bfef61c3d55b539a1c278a2673aa6b212c0cf747	METADATA
.gitignore	65	c47b36f1698e1f8987da05978d37d9aad80542d044ab341db8cb5926b486db88	METADATA
CITATION.cff	516	33b8a83f0490a92d86bf80f8bb60e9e5fecdc7c75a0d3e475edea887824b4da3	METADATA
DATA_CLASSIFICATION.tsv	3391	66314a305690edb7340aa7fa7308bc834901a8e85389a6c5c0715f1e19209152	METADATA
DESCRIPTION	1102	e8b8c8bd0e321b2f80190d7cff2a023b7cc7915dc9b59418698ba402b4a65093	METADATA
LICENSE	47	03524eea169271136db31f1d9c891b57384f18e13fee1742680cb9e4b5f810ed	METADATA
LICENSE.md	1375	1ba3f31adf602505867815a6f348a6730ff4c3d6b5224b1b3aa6855f61c7ba25	DOCUMENTATION
MIGRATION.md	1322	a78947dc7510e127cb1d23a2fb1a3f5183386236cb42503ae46071ece1f59521	DOCUMENTATION
NAMESPACE	3131	7e49fac1b803ed775343416201c7f916dae5bee925d9528a4aa7a4e726694963	METADATA
NEWS.md	859	23f52d3ae9910de09b6d2423572e027f79aaff202bb4185ea4b7f5dacfe698a8	DOCUMENTATION
PROVENANCE.md	2449	80d182705354ee321d85527edfe973da1f16aa6f32a61733b77976185ce04e58	DOCUMENTATION
R/audit-spec.R	13831	555f67acb4ef0860d853ee08f08d1ea7970bc03674be6c56621561c9e0e8af3b	SOURCE_CODE
R/callbacks.R	7375	782448c3ee8bbc76d8b596a20ca3bca1751eab0461668113042b6fca4d58a20a	SOURCE_CODE
R/census.R	8520	d8617c71873deaf6ce609fed98d0cf7ea001943dbe2d2ba6ef3650273dcf00d5	SOURCE_CODE
R/collections.R	8384	47c6a92fd90b2e4357ca313d9b3bc73b78f9abca755ca2877e67aaf584309ff7	SOURCE_CODE
R/contracts.R	4468	aa0cedcf61d7689460de93cbedc8113d7962c1ff11cee496dec2be960a7873e7	SOURCE_CODE
R/core.R	4530	a6fa616572564c256ffa32f90d1c1d799ba9492e7593c3ac828b1a14d2c48851	SOURCE_CODE
R/declaration-components.R	16657	ea45492c6319a3166233cb365e0175ea331d070b46a8563f848aabd35597aa47	SOURCE_CODE
R/declarations.R	14886	236307756319bf03779cc713346c428a563b2b63bc05c0c3e3ceee853f6c2e7b	SOURCE_CODE
R/execution.R	13743	6cee971831ce572f79781364311a845223935c202c214efcbdea8efed4ff9139	SOURCE_CODE
R/lifecycle.R	8598	61035f0add91659e15488c8a1e834518b77af85fadf563acd055f67836265d8a	SOURCE_CODE
R/member-identity.R	1257	40779acb076ed9a2137871f37fc7431e8499d7337b971d73f5d7e3ec4cdf7286	SOURCE_CODE
R/methods.R	6467	ebca58ab5d5b1432ee88326472aaec55a8c6a1d69dfd69d1137533f2b02d9209	SOURCE_CODE
R/preflight.R	10918	5ed1966d30a405eb28a4dff29245010bebf9f7e4dbb98754b7686743c27812fa	SOURCE_CODE
R/qualification.R	7337	26cbcce8d1221c2a5f893dd85687cd683d2e79c5bbf46a8127a33a878a1fbb8d	SOURCE_CODE
R/records.R	12604	40270f4f76c1dc48cb945e82cc0db71cb76827ddbe84acf2d1a79bea3d23a6c0	SOURCE_CODE
README.md	2902	6f1276ab35448504d24170e83fe9228e907a8d8ac3f63bbd732525054e3290a6	DOCUMENTATION
RENAME_INTEGRITY_REPORT.md	2686	c1a8423d09a338a7bb208bdb5a9c6748d3e4536d7ac01758599f1fa2b6690a79	DOCUMENTATION
RENAMING_API_AUDIT.tsv	2463	b195e6d64bf521588b535f07fe156118be6f035db7b81abcf3c3d67a50f0fe26	METADATA
RENAMING_SOURCE_AUDIT.tsv	2459	d9bccc641148df5207e3e06e60d79806a8a7799328ec1f63262be2ac5fc60087	METADATA
companion/gbm201data/.Rbuildignore	11	c7f75a6c3f0194b947d52dc8e8fcdcda1c25d5054ef82ca9965373d5770b59aa	METADATA
companion/gbm201data/DESCRIPTION	727	7e1ca6df1d0a0dd6862a522ab8a0c12d3878e30e14eeac672d7013ffded00a46	METADATA
companion/gbm201data/LICENSE	47	03524eea169271136db31f1d9c891b57384f18e13fee1742680cb9e4b5f810ed	METADATA
companion/gbm201data/NAMESPACE	203	82d9eed085254e627ba3f57bdb05fed6719d3f9bcba335bc76fe85e46673971f	METADATA
companion/gbm201data/R/accessors.R	5482	6c70fb6d0f74ea3a0a31f6d7f552ee9c97404e99368b201e29726e45790e25dc	SOURCE_CODE
companion/gbm201data/README.md	1858	7ba5f2b871acefce66a6bc153ee46a89f52bef5ffa862524dcc1bf394c15e7f9	DOCUMENTATION
companion/gbm201data/data-raw/SOURCE_MANIFEST.json	2353	3523898cc34bd72eb112d2be764eac5d68ae76e6deaad794a0badb269eb85259	METADATA
companion/gbm201data/data-raw/build_resources.py	8492	9085492baf43a112167a277989e9c02dd2aa76a0c4e72c8f35ffda182b82d9b7	SOURCE_CODE
companion/gbm201data/inst/extdata/AMENDMENT_REGISTRY.tsv	347	c9290ed94b547d3b7f14c9ddd216fc21a630b683a3e4e7b4361aa76b8e487d77	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/CLAIM_REGISTRY.tsv	349	c77459e4d40a156e56a7f0996b125def42237a281f8ed453e3264379b45b3f5e	DERIVED_RESOURCE
companion/gbm201data/inst/extdata/DERIVATION_CASCADE.tsv	748	3de1662c84410b3e721048eceb0ccc4e845da1b4043a3bcda11f3f00ed2f4109	DERIVED_RESOURCE
