path	classification	old_sha256	new_sha256
R/audit-spec.R	NAME_REFERENCE_ONLY	3ec12c9dd4e86f6fa21a3e90e71d8fb7ed2e937e54817239ae458860f9c224a5	555f67acb4ef0860d853ee08f08d1ea7970bc03674be6c56621561c9e0e8af3b
R/callbacks.R	IDENTICAL	782448c3ee8bbc76d8b596a20ca3bca1751eab0461668113042b6fca4d58a20a	782448c3ee8bbc76d8b596a20ca3bca1751eab0461668113042b6fca4d58a20a
R/census.R	NAME_REFERENCE_ONLY	d23def2defeb537cf7986b2825a920a8d57162a9caa1818f5bbc634e7b696f5f	d8617c71873deaf6ce609fed98d0cf7ea001943dbe2d2ba6ef3650273dcf00d5
R/collections.R	NAME_REFERENCE_ONLY	a5ff96ed3e8fb19af74d160c46a6f7d698123a7f08fd8cc8b98cc6008b54f5b4	47c6a92fd90b2e4357ca313d9b3bc73b78f9abca755ca2877e67aaf584309ff7
R/contracts.R	IDENTICAL	aa0cedcf61d7689460de93cbedc8113d7962c1ff11cee496dec2be960a7873e7	aa0cedcf61d7689460de93cbedc8113d7962c1ff11cee496dec2be960a7873e7
R/core.R	IDENTICAL	a6fa616572564c256ffa32f90d1c1d799ba9492e7593c3ac828b1a14d2c48851	a6fa616572564c256ffa32f90d1c1d799ba9492e7593c3ac828b1a14d2c48851
R/declaration-components.R	NAME_REFERENCE_ONLY	e88cba6521a92b2e9677f79d67828a5d545ff36ae4488285091c4184687b9833	ea45492c6319a3166233cb365e0175ea331d070b46a8563f848aabd35597aa47
R/declarations.R	IDENTICAL	236307756319bf03779cc713346c428a563b2b63bc05c0c3e3ceee853f6c2e7b	236307756319bf03779cc713346c428a563b2b63bc05c0c3e3ceee853f6c2e7b
R/execution.R	NAME_REFERENCE_ONLY	506e78109d64e049fe8cbfef51c6404f7c9538174e2341b185bb68f430347135	6cee971831ce572f79781364311a845223935c202c214efcbdea8efed4ff9139
R/lifecycle.R	NAME_REFERENCE_ONLY	dd8a86d8cba9c78170ce47ea026c6fb74278b55c3eb4258969e15883ad97dd25	61035f0add91659e15488c8a1e834518b77af85fadf563acd055f67836265d8a
R/member-identity.R	IDENTICAL	40779acb076ed9a2137871f37fc7431e8499d7337b971d73f5d7e3ec4cdf7286	40779acb076ed9a2137871f37fc7431e8499d7337b971d73f5d7e3ec4cdf7286
R/methods.R	IDENTICAL	ebca58ab5d5b1432ee88326472aaec55a8c6a1d69dfd69d1137533f2b02d9209	ebca58ab5d5b1432ee88326472aaec55a8c6a1d69dfd69d1137533f2b02d9209
R/preflight.R	NAME_REFERENCE_ONLY	3b68d0be3376faa6e8f6fce63a9fcca9aac801830086029592f82518331dea26	5ed1966d30a405eb28a4dff29245010bebf9f7e4dbb98754b7686743c27812fa
R/qualification.R	NAME_REFERENCE_ONLY	dcd28025a23fe670ce6497d1890703ef68b7a07c1964fb3c45ac1b6128857e7f	26cbcce8d1221c2a5f893dd85687cd683d2e79c5bbf46a8127a33a878a1fbb8d
R/records.R	NAME_REFERENCE_ONLY	c01c4a72545ce607fa77d21e3145a1bb6463e1dae7f67941d678c32b8bc50625	40270f4f76c1dc48cb945e82cc0db71cb76827ddbe84acf2d1a79bea3d23a6c0
