file_path	sha256	byte_size
AMENDMENT_REGISTRY.tsv	c9290ed94b547d3b7f14c9ddd216fc21a630b683a3e4e7b4361aa76b8e487d77	347
CLAIM_REGISTRY.tsv	c77459e4d40a156e56a7f0996b125def42237a281f8ed453e3264379b45b3f5e	349
DERIVATION_CASCADE.tsv	3de1662c84410b3e721048eceb0ccc4e845da1b4043a3bcda11f3f00ed2f4109	748
EVALUABILITY_MATRIX.tsv	1b18aa0a644f70fcd443552ba54d3e3e137f40bf7f87bb40f534a27898f86091	1932
EXCLUSION_LEDGER.tsv	2c2b086c19d4a3f64af71b6141a10dba64aceb4275e58716e9995f8f520c5e93	24643
EXTENSION_SET/README.md	6ae76f8a61c56cb3c56c3dd1606bd5acc2abb2c31020bcd1af2fdde330e5907f	137
GENE_MEMBERSHIP_LONG.tsv	a96cc72fa3ce5358dfe2c1c18e1b2f0c88866f22ee69d00c9b2dc5affb1486ea	103339
PRIMARY201_MANIFEST.tsv	88e67bafd8fb1b17aebaf3ed884ae8f93f8ca2321e8f58d71a193b2d47153289	75413
REPRESENTATION_REGISTRY.tsv	8276edb67bc7a3e5ab91c452dd8057f72f69c996a0a20258bbd04d80de46c14e	4160
vocab/software_flag.tsv	b868a26a460e8a539f8f45e1291b07243f71800f676da5b27ff8065fa42ab51f	503
vocab/stop_reason.tsv	c2dafc63e7a3f60cce35969697631d60eb2ee94b43d28496d93f98f98fa54bc0	109
vocab/terminal_state.tsv	c185d8aefdb83a701f7283a4c0afbb5b52f9559c278ce69ba22189a9c8bdec76	107
